ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali/com/arcsoft/util/os/BatteryTool$BatteryInfo.smali
* smali/com/arcsoft/util/os/BatteryTool$IOnBatteryChangeListener.smali
* smali/com/arcsoft/util/os/BatteryTool$NotifyHandler.smali
* smali/com/arcsoft/util/os/BatteryTool.smali
* smali/com/arcsoft/util/os/GSensorTool$IOnGSensorChangeListener.smali
* smali/com/arcsoft/util/os/GSensorTool.smali
* smali/com/arcsoft/util/os/HandlerTimer$IOnTimerListener.smali
* smali/com/arcsoft/util/os/HandlerTimer.smali
* smali/com/arcsoft/util/os/LocationTool$IOnLocationChangeListener.smali
* smali/com/arcsoft/util/os/LocationTool$LocationListener.smali
* smali/com/arcsoft/util/os/LocationTool.smali
* smali/com/arcsoft/util/os/NetworkTool$1$1.smali
* smali/com/arcsoft/util/os/NetworkTool$1.smali
* smali/com/arcsoft/util/os/NetworkTool$2$1.smali
* smali/com/arcsoft/util/os/NetworkTool$2.smali
* smali/com/arcsoft/util/os/NetworkTool$IOnConnectivityChangeListener.smali
* smali/com/arcsoft/util/os/NetworkTool$IOnSettingChangeListener.smali
* smali/com/arcsoft/util/os/NetworkTool$NetworkStateInfo.smali
* smali/com/arcsoft/util/os/NetworkTool.smali
* smali/com/arcsoft/util/os/OrientationTool$IOnOrientationChangeListener.smali
* smali/com/arcsoft/util/os/OrientationTool.smali
* smali/com/arcsoft/util/os/ScreenTool$1.smali
* smali/com/arcsoft/util/os/ScreenTool$IOnScreenStatusChangeListener.smali
* smali/com/arcsoft/util/os/ScreenTool$NotifyHandler.smali
* smali/com/arcsoft/util/os/ScreenTool.smali
* smali/com/arcsoft/util/os/StorageTool$1.smali
* smali/com/arcsoft/util/os/StorageTool$2.smali
* smali/com/arcsoft/util/os/StorageTool$IOnMediaScanListener.smali
* smali/com/arcsoft/util/os/StorageTool$IOnStorageStatusChangeListener.smali
* smali/com/arcsoft/util/os/StorageTool$NotifyHandler.smali
* smali/com/arcsoft/util/os/StorageTool.smali
* smali/com/arcsoft/util/os/TelephonyTool$1.smali
* smali/com/arcsoft/util/os/TelephonyTool$IOnCallStatusChangeListener.smali
* smali/com/arcsoft/util/os/TelephonyTool$PhoneStateListener.smali
* smali/com/arcsoft/util/os/TelephonyTool.smali
* smali/com/arcsoft/util/tool/
* smali/com/arcsoft/util/tool/CacheList$1.smali
* smali/com/arcsoft/util/tool/CacheList$CacheNode.smali
* smali/com/arcsoft/util/tool/CacheList$CacheObjCreator.smali
* smali/com/arcsoft/util/tool/CacheList.smali
* smali/com/arcsoft/util/tool/CachePathManager$1.smali
* smali/com/arcsoft/util/tool/CachePathManager$2.smali
* smali/com/arcsoft/util/tool/CachePathManager$CacheDirInfo.smali
* smali/com/arcsoft/util/tool/CachePathManager$ClearCacheThread$1.smali
* smali/com/arcsoft/util/tool/CachePathManager$ClearCacheThread$2.smali
* smali/com/arcsoft/util/tool/CachePathManager$ClearCacheThread.smali
* smali/com/arcsoft/util/tool/CachePathManager$IOnCacheClearCacheListener.smali
* smali/com/arcsoft/util/tool/CachePathManager.smali
* smali/com/arcsoft/util/tool/CharConverter.smali
* smali/com/arcsoft/util/tool/CharType.smali
* smali/com/arcsoft/util/tool/DateConvert.smali
* smali/com/arcsoft/util/tool/DoubleBufferList$1.smali
* smali/com/arcsoft/util/tool/DoubleBufferList$BackGroundHandler.smali
* smali/com/arcsoft/util/tool/DoubleBufferList$ForeGroundHandler.smali
* smali/com/arcsoft/util/tool/DoubleBufferList$ICallback.smali
* smali/com/arcsoft/util/tool/DoubleBufferList$Options.smali
* smali/com/arcsoft/util/tool/DoubleBufferList.smali
* smali/com/arcsoft/util/tool/DynamicDataStateMachine$OnStateChangeActions.smali
* smali/com/arcsoft/util/tool/DynamicDataStateMachine$OnStateChangeFinishActions.smali
* smali/com/arcsoft/util/tool/DynamicDataStateMachine.smali
* smali/com/arcsoft/util/tool/EmptyCursor.smali
* smali/com/arcsoft/util/tool/FileDelete$1.smali
* smali/com/arcsoft/util/tool/FileDelete$DeleteAsyncTask.smali
* smali/com/arcsoft/util/tool/FileDelete$DeleteData.smali
* smali/com/arcsoft/util/tool/FileDelete$IRelatedDeleteList.smali
* smali/com/arcsoft/util/tool/FileDelete$onDeleteListener.smali
* smali/com/arcsoft/util/tool/FileDelete.smali
* smali/com/arcsoft/util/tool/MediaDataComparator.smali
* smali/com/arcsoft/util/tool/PlayerMandatoryManager$1.smali
* smali/com/arcsoft/util/tool/PlayerMandatoryManager$2.smali
* smali/com/arcsoft/util/tool/PlayerMandatoryManager$IOnPlayerMandatoryManagerCallback.smali
* smali/com/arcsoft/util/tool/PlayerMandatoryManager.smali
* smali/com/arcsoft/util/tool/SafeBuffer.smali
* smali/com/arcsoft/util/tool/ToastMgr.smali
* smali/com/arcsoft/videostream/
* smali/com/arcsoft/videostream/ResizableByteArrayOutputStream.smali
* smali/com/arcsoft/videostream/StreamSplit.smali
* smali/com/arcsoft/videostream/VideoView$MjpegViewThread.smali
* smali/com/arcsoft/videostream/VideoView$RecvMjpgTask.smali
* smali/com/arcsoft/videostream/VideoView.smali
* smali/com/arcsoft/videostream/aee/
* smali/com/arcsoft/videostream/aee/AEEConnectActivity$1.smali
* smali/com/arcsoft/videostream/aee/AEEConnectActivity$2.smali
* smali/com/arcsoft/videostream/aee/AEEConnectActivity$3.smali
* smali/com/arcsoft/videostream/aee/AEEConnectActivity$ConnectSocketTask.smali
* smali/com/arcsoft/videostream/aee/AEEConnectActivity.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$LanguageMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$PhotoCapModeMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$PhotoSelfTimerMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$PhotoShotModeMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$PhotoSizeMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$PhotoStampMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$PhotoTlmLoopDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$PhotoTlmMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$RecordModeMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SettingMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupDetectFaceMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupGesensorMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupImageContrastMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupImageISOMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupImageWbMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupKeyToneMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupLightModeMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupLoopBackMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupOsdMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupPowerOffMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupProtuneMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupSystemTypeMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$SetupselflampeMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$VideoFlipRotateMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$VideoFovMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$VideoQualityMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$VideoResolutionMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$VideoSelfTimerMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$VideoStampMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps$VideoTimeLapseMapDef.smali
* smali/com/arcsoft/videostream/aee/AEEParameterMaps.smali
* smali/com/arcsoft/videostream/aee/AEESocketClient$1.smali
* smali/com/arcsoft/videostream/aee/AEESocketClient$ConfigDATA.smali
* smali/com/arcsoft/videostream/aee/AEESocketClient$OnRequestConfigListener.smali
* smali/com/arcsoft/videostream/aee/AEESocketClient$OnRequestRespondsListener.smali
* smali/com/arcsoft/videostream/aee/AEESocketClient$RequestConfigThread.smali
* smali/com/arcsoft/videostream/aee/AEESocketClient$RequestRespondsThread.smali
* smali/com/arcsoft/videostream/aee/AEESocketClient.smali
* smali/com/arcsoft/videostream/aee/AEEUtilDef.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$1.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$2.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$3.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$4.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$5.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$6.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$7.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$8.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$9.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$ConnectSocketTask.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity$SetParamTask.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamActivity.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$1.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$10.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$2.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$3.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$4.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$5.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$6.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$7.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$8.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$9.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$ConnectSocketTask.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity$SetParamTask.smali
* smali/com/arcsoft/videostream/aee/AEEVideoStreamFullScreenActivity.smali
* smali/com/arcsoft/videostream/rtsp/
* smali/com/arcsoft/videostream/rtsp/ChangeRtspDlg$1.smali
* smali/com/arcsoft/videostream/rtsp/ChangeRtspDlg$2.smali
* smali/com/arcsoft/videostream/rtsp/ChangeRtspDlg.smali
* smali/com/arcsoft/videostream/rtsp/RtspUtils.smali
* smali/com/arcsoft/videostream/rtsp/VerticalSeekBar$OnSeekBarChangeListenerVer.smali
* smali/com/arcsoft/videostream/rtsp/VerticalSeekBar.smali
* smali/com/arcsoft/videotrim/
* smali/com/arcsoft/videotrim/PlayBackModule$Direction.smali
* smali/com/arcsoft/videotrim/PlayBackModule.smali
* smali/com/arcsoft/videotrim/SaveDialog$1.smali
* smali/com/arcsoft/videotrim/SaveDialog$2.smali
* smali/com/arcsoft/videotrim/SaveDialog$3.smali
* smali/com/arcsoft/videotrim/SaveDialog.smali
* smali/com/arcsoft/videotrim/TrimSaveOper$FileObserverEventHandler.smali
* smali/com/arcsoft/videotrim/TrimSaveOper$OnSaveTrimListener.smali
* smali/com/arcsoft/videotrim/TrimSaveOper$SaveEventHandler.smali
* smali/com/arcsoft/videotrim/TrimSaveOper.smali
* smali/com/arcsoft/videotrim/TrimUIOper$1.smali
* smali/com/arcsoft/videotrim/TrimUIOper$2.smali
* smali/com/arcsoft/videotrim/TrimUIOper$3.smali
* smali/com/arcsoft/videotrim/TrimUIOper$ThumbDecodingRunnable.smali
* smali/com/arcsoft/videotrim/TrimUIOper$TouchParentLayoutListener.smali
* smali/com/arcsoft/videotrim/TrimUIOper$TouchTrimIndicateListener.smali
* smali/com/arcsoft/videotrim/TrimUIOper$TrimUIOperListener.smali
* smali/com/arcsoft/videotrim/TrimUIOper.smali
* smali/com/arcsoft/videotrim/Utils/
* smali/com/arcsoft/videotrim/Utils/AppContext.smali
* smali/com/arcsoft/videotrim/Utils/Constants$SDCardEvent.smali
* smali/com/arcsoft/videotrim/Utils/Constants.smali
* smali/com/arcsoft/videotrim/Utils/ErrCode.smali
* smali/com/arcsoft/videotrim/Utils/MediaFileObserver$MediaFileObserverProxy.smali
* smali/com/arcsoft/videotrim/Utils/MediaFileObserver.smali
* smali/com/arcsoft/videotrim/Utils/MediaFileUtils$MediaFileType.smali
* smali/com/arcsoft/videotrim/Utils/MediaFileUtils.smali
* smali/com/arcsoft/videotrim/Utils/RuntimeConfig.smali
* smali/com/arcsoft/videotrim/Utils/SDCardManager$1.smali
* smali/com/arcsoft/videotrim/Utils/SDCardManager$SDCardEventListener.smali
* smali/com/arcsoft/videotrim/Utils/SDCardManager$SubscriberNode.smali
* smali/com/arcsoft/videotrim/Utils/SDCardManager.smali
* smali/com/arcsoft/videotrim/Utils/SystemEventManager$1.smali
* smali/com/arcsoft/videotrim/Utils/SystemEventManager$SystemEventListener.smali
* smali/com/arcsoft/videotrim/Utils/SystemEventManager.smali
* smali/com/arcsoft/videotrim/Utils/ThumbManagerList$ThumbLinkList.smali
* smali/com/arcsoft/videotrim/Utils/ThumbManagerList.smali
* smali/com/arcsoft/videotrim/Utils/UtilFunc.smali
* smali/com/arcsoft/videotrim/VESurfaceView.smali
* smali/com/arcsoft/videotrim/VideoClip.smali
* smali/com/arcsoft/videotrim/videoTrimActivity$1.smali
* smali/com/arcsoft/videotrim/videoTrimActivity$2.smali
* smali/com/arcsoft/videotrim/videoTrimActivity$3.smali
* smali/com/arcsoft/videotrim/videoTrimActivity$4.smali
* smali/com/arcsoft/videotrim/videoTrimActivity$5.smali
* smali/com/arcsoft/videotrim/videoTrimActivity$PlaybackEventHandler.smali
* smali/com/arcsoft/videotrim/videoTrimActivity.smali
* smali/com/arcsoft/workshop/
* smali/com/arcsoft/workshop/AssetsCopier.smali
* smali/com/arcsoft/workshop/AsyncTaskRunner$1.smali
* smali/com/arcsoft/workshop/AsyncTaskRunner.smali
* smali/com/arcsoft/workshop/EditorEngineWrapper.smali
* smali/com/arcsoft/workshop/GlobalConfig.smali
* smali/com/arcsoft/workshop/OnCommandListener.smali
* smali/com/arcsoft/workshop/OnImageEventListener.smali
* smali/com/arcsoft/workshop/SaveThreadForShare$1.smali
* smali/com/arcsoft/workshop/SaveThreadForShare$OnSaveProcessTaskListener.smali
* smali/com/arcsoft/workshop/SaveThreadForShare$SaveProcessStatus.smali
* smali/com/arcsoft/workshop/SaveThreadForShare.smali
* smali/com/arcsoft/workshop/UpdateMediaStoreTask.smali
* smali/com/arcsoft/workshop/WorkShop$1.smali
* smali/com/arcsoft/workshop/WorkShop$2$1.smali
* smali/com/arcsoft/workshop/WorkShop$2$2.smali
* smali/com/arcsoft/workshop/WorkShop$2.smali
* smali/com/arcsoft/workshop/WorkShop$3.smali
* smali/com/arcsoft/workshop/WorkShop$EditorDisplayContext.smali
* smali/com/arcsoft/workshop/WorkShop$EditorNotify.smali
* smali/com/arcsoft/workshop/WorkShop$IImageNotifyChange.smali
* smali/com/arcsoft/workshop/WorkShop.smali
* smali/com/arcsoft/workshop/ZoomPanController$1.smali
* smali/com/arcsoft/workshop/ZoomPanController$OnPanGestureListener.smali
* smali/com/arcsoft/workshop/ZoomPanController$OnZoomGestureListener.smali
* smali/com/arcsoft/workshop/ZoomPanController$ZoomPanListener.smali
* smali/com/arcsoft/workshop/ZoomPanController.smali
* smali/com/arcsoft/workshop/platform/
* smali/com/arcsoft/workshop/platform/MPTimer.smali
* smali/com/arcsoft/workshop/platform/TimerUtils$ARCTimer.smali
* smali/com/arcsoft/workshop/platform/TimerUtils.smali
* smali/com/arcsoft/workshop/plugin/
* smali/com/arcsoft/workshop/plugin/ip/
* smali/com/arcsoft/workshop/plugin/ip/EffectColdBlueIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectColorfilterIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectDeepquiteIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectFisheyeIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectGothicIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectMiniatureIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectNewSketchIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectPolaroidIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectSweetvintageIP.smali
* smali/com/arcsoft/workshop/plugin/ip/EffectWashedawayIP.smali
* smali/com/arcsoft/workshop/plugin/ip/PhotoFixIP.smali
* smali/com/arcsoft/workshop/plugin/ip/ReversalFilmIP.smali
* smali/com/arcsoft/workshop/tools/
* smali/com/arcsoft/workshop/tools/EditorTools.smali
* smali/com/arcsoft/workshop/tools/EditorToolsBase.smali
* smali/com/arcsoft/workshop/tools/EditorToolsManager.smali
* smali/com/arcsoft/workshop/ui/
* smali/com/arcsoft/workshop/ui/EditorView$1.smali
* smali/com/arcsoft/workshop/ui/EditorView$EditorViewDoubleTapListener.smali
* smali/com/arcsoft/workshop/ui/EditorView$ITouchDistribution.smali
* smali/com/arcsoft/workshop/ui/EditorView$ZoomGestureListener.smali
* smali/com/arcsoft/workshop/ui/EditorView.smali
* smali/com/arcsoft/workshop/ui/IManagerViewProcess.smali
* smali/com/arcsoft/workshop/ui/Line.smali
* smali/com/arcsoft/workshop/ui/MultiTouchDetector$OnMultiTouchListener.smali
* smali/com/arcsoft/workshop/ui/MultiTouchDetector.smali
* smali/com/arcsoft/workshop/ui/SavingProgress.smali
* smali/com/arcsoft/workshop/ui/UIActionBar$1.smali
* smali/com/arcsoft/workshop/ui/UIActionBar$2.smali
* smali/com/arcsoft/workshop/ui/UIActionBar$3.smali
* smali/com/arcsoft/workshop/ui/UIActionBar.smali
* smali/com/arcsoft/workshop/ui/UICallBack.smali
* smali/com/arcsoft/workshop/ui/UICropBar$1.smali
* smali/com/arcsoft/workshop/ui/UICropBar$CropHandlerThread$1.smali
* smali/com/arcsoft/workshop/ui/UICropBar$CropHandlerThread.smali
* smali/com/arcsoft/workshop/ui/UICropBar$ICropRectProp.smali
* smali/com/arcsoft/workshop/ui/UICropBar$ICropSwitchEdit.smali
* smali/com/arcsoft/workshop/ui/UICropBar.smali
* smali/com/arcsoft/workshop/ui/UICropSizeWindow$1.smali
* smali/com/arcsoft/workshop/ui/UICropSizeWindow$2.smali
* smali/com/arcsoft/workshop/ui/UICropSizeWindow$3.smali
* smali/com/arcsoft/workshop/ui/UICropSizeWindow$IModeChangeListener.smali
* smali/com/arcsoft/workshop/ui/UICropSizeWindow.smali
* smali/com/arcsoft/workshop/ui/UICropStyleBar$1.smali
* smali/com/arcsoft/workshop/ui/UICropStyleBar$2.smali
* smali/com/arcsoft/workshop/ui/UICropStyleBar.smali
* smali/com/arcsoft/workshop/ui/UIEffectBar$1.smali
* smali/com/arcsoft/workshop/ui/UIEffectBar.smali
* smali/com/arcsoft/workshop/ui/UIManagerConsole$1.smali
* smali/com/arcsoft/workshop/ui/UIManagerConsole$2.smali
* smali/com/arcsoft/workshop/ui/UIManagerConsole$3.smali
* smali/com/arcsoft/workshop/ui/UIManagerConsole$IUIMethodForTools.smali
* smali/com/arcsoft/workshop/ui/UIManagerConsole.smali
* smali/com/arcsoft/workshop/ui/UIMiniatureLineView$DrawType.smali
* smali/com/arcsoft/workshop/ui/UIMiniatureLineView$TouchMode.smali
* smali/com/arcsoft/workshop/ui/UIMiniatureLineView.smali
* smali/com/arcsoft/workshop/ui/UIRegionBase.smali
* smali/com/arcsoft/workshop/ui/UIRegionCrop.smali
* smali/com/arcsoft/workshop/ui/UISaveDialog.smali
* smali/com/arcsoft/workshop/utils/
* smali/com/arcsoft/workshop/utils/FitParams.smali
* smali/com/arcsoft/workshop/utils/WorkShopUtils.smali
* smali/powermobia/
* smali/powermobia/photoeditor/
* smali/powermobia/photoeditor/EditorEngine$EraserStyle.smali
* smali/powermobia/photoeditor/EditorEngine$Notify.smali
* smali/powermobia/photoeditor/EditorEngine$State.smali
* smali/powermobia/photoeditor/EditorEngine.smali
* smali/powermobia/photoeditor/EditorError.smali
* smali/powermobia/photoeditor/IPAdaptor.smali
* smali/powermobia/photoeditor/MaskCreater$MagicWand.smali
* smali/powermobia/photoeditor/MaskCreater$MagicWandInfo.smali
* smali/powermobia/photoeditor/MaskCreater.smali
* smali/powermobia/photoeditor/tools/
* smali/powermobia/photoeditor/tools/BasicEditor.smali
* smali/powermobia/photoeditor/tools/Beautifier.smali
* smali/powermobia/photoeditor/tools/Draw$Brush.smali
* smali/powermobia/photoeditor/tools/Draw$ClrGradient.smali
* smali/powermobia/photoeditor/tools/Draw$ColorfulPen.smali
* smali/powermobia/photoeditor/tools/Draw$Pen.smali
* smali/powermobia/photoeditor/tools/Draw.smali
* smali/powermobia/photoeditor/tools/Effect.smali
* smali/powermobia/photoeditor/tools/Enhance.smali
* smali/powermobia/photoeditor/tools/FogDraw$FogDrawInfo.smali
* smali/powermobia/photoeditor/tools/FogDraw$FogDrawPen.smali
* smali/powermobia/photoeditor/tools/FogDraw.smali
* smali/powermobia/photoeditor/tools/Frame.smali
* smali/powermobia/photoeditor/tools/FunnyFace.smali
* smali/powermobia/photoeditor/tools/MotionBlur$MBlurPen.smali
* smali/powermobia/photoeditor/tools/MotionBlur.smali
* smali/powermobia/photoeditor/tools/Overlay$OverlayInfo.smali
* smali/powermobia/photoeditor/tools/Overlay$TextInfo.smali
* smali/powermobia/photoeditor/tools/Overlay$VectorTextInfo.smali
* smali/powermobia/photoeditor/tools/Overlay.smali
* smali/powermobia/photoeditor/tools/PhotoFix$PhotoFixParam.smali
* smali/powermobia/photoeditor/tools/PhotoFix.smali
* smali/powermobia/photoeditor/tools/Raindrop$RaindropInfo.smali
* smali/powermobia/photoeditor/tools/Raindrop.smali
* smali/powermobia/photoeditor/tools/RedeyeRemoval.smali
* smali/powermobia/photoeditor/tools/Resize.smali
* smali/powermobia/photoeditor/tools/ToolBase.smali
* smali/powermobia/photoeditor/tools/Warp.smali
* smali/powermobia/platform/
* smali/powermobia/platform/MPAudioTrack.smali
* smali/powermobia/utils/
* smali/powermobia/utils/DisplayContext.smali
* smali/powermobia/utils/MAGIFDecoder.smali
* smali/powermobia/utils/MBitmap.smali
* smali/powermobia/utils/MBitmapFactory.smali
* smali/powermobia/utils/MColorSpace.smali
* smali/powermobia/utils/MError$MImgError.smali
* smali/powermobia/utils/MError.smali
* smali/powermobia/utils/MExif.smali
* smali/powermobia/utils/MImgFileInfo.smali
* smali/powermobia/utils/MJpsDecoder.smali
* smali/powermobia/utils/MJpsEncoder.smali
* smali/powermobia/utils/MMPO.smali
* smali/powermobia/utils/MMPOToJpg.smali
* smali/powermobia/utils/MPoint.smali
* smali/powermobia/utils/MRect.smali
* smali/powermobia/utils/MStream.smali
* smali/powermobia/ve/
* smali/powermobia/ve/platform/
* smali/powermobia/ve/platform/MAndroidBitmapFactory.smali
* smali/powermobia/ve/platform/MPAudioTrack.smali
* smali/powermobia/ve/platform/MSurfaceLayerView$1.smali
* smali/powermobia/ve/platform/MSurfaceLayerView$MSurfaceLayerViewEventHandler.smali
* smali/powermobia/ve/platform/MSurfaceLayerView.smali
* smali/powermobia/ve/utils/
* smali/powermobia/ve/utils/MBitmap.smali
* smali/powermobia/ve/utils/MBitmapFactory.smali
* smali/powermobia/ve/utils/MColorSpace.smali
* smali/powermobia/ve/utils/MError.smali
* smali/powermobia/ve/utils/MPoint.smali
* smali/powermobia/ve/utils/MRect.smali
* smali/powermobia/ve/utils/MStream.smali
* smali/powermobia/ve/utils/MThread$1.smali
* smali/powermobia/ve/utils/MThread.smali
* smali/powermobia/ve/utils/MTimer$MTimerTask.smali
* smali/powermobia/ve/utils/MTimer.smali
* smali/powermobia/videoeditor/
* smali/powermobia/videoeditor/MEngine.smali
* smali/powermobia/videoeditor/autocut/
* smali/powermobia/videoeditor/autocut/MAutoCut.smali
* smali/powermobia/videoeditor/base/
* smali/powermobia/videoeditor/base/ISessionStateListener.smali
* smali/powermobia/videoeditor/base/IUserBubbleText.smali
* smali/powermobia/videoeditor/base/MBubbleTextSource.smali
* smali/powermobia/videoeditor/base/MDisplayContext.smali
* smali/powermobia/videoeditor/base/MRange.smali
* smali/powermobia/videoeditor/base/MSession.smali
* smali/powermobia/videoeditor/base/MSessionState.smali
* smali/powermobia/videoeditor/base/MSessionStream.smali
* smali/powermobia/videoeditor/base/MStyle$MFinder.smali
* smali/powermobia/videoeditor/base/MStyle$MTextInfo.smali
* smali/powermobia/videoeditor/base/MStyle.smali
* smali/powermobia/videoeditor/base/MSurfaceLayerViewList.smali
* smali/powermobia/videoeditor/base/MUtils.smali
* smali/powermobia/videoeditor/base/MVEError.smali
* smali/powermobia/videoeditor/base/MVideoInfo.smali
* smali/powermobia/videoeditor/clip/
* smali/powermobia/videoeditor/clip/IHandwritingListener.smali
* smali/powermobia/videoeditor/clip/MClip.smali
* smali/powermobia/videoeditor/clip/MEffect.smali
* smali/powermobia/videoeditor/clip/MFade.smali
* smali/powermobia/videoeditor/clip/MHandwritingData.smali
* smali/powermobia/videoeditor/clip/MMediaSource.smali
* smali/powermobia/videoeditor/clip/MMotion.smali
* smali/powermobia/videoeditor/clip/MTextSource.smali
* smali/powermobia/videoeditor/clip/MTransition.smali
* smali/powermobia/videoeditor/clip/MUserData.smali
* smali/powermobia/videoeditor/cover/
* smali/powermobia/videoeditor/cover/MCover.smali
* smali/powermobia/videoeditor/cover/MTitleInfo.smali
* smali/powermobia/videoeditor/musicslideshow/
* smali/powermobia/videoeditor/musicslideshow/MMusicSlideShow.smali
* smali/powermobia/videoeditor/player/
* smali/powermobia/videoeditor/player/MPlayer.smali
* smali/powermobia/videoeditor/player/MPlayerState.smali
* smali/powermobia/videoeditor/producer/
* smali/powermobia/videoeditor/producer/MProducer.smali
* smali/powermobia/videoeditor/producer/MProducerProperty.smali
* smali/powermobia/videoeditor/producer/MProducerState.smali
* smali/powermobia/videoeditor/storyboard/
* smali/powermobia/videoeditor/storyboard/IThemeOperationListener.smali
* smali/powermobia/videoeditor/storyboard/MStoryboard.smali
* smali/powermobia/videoeditor/storyboard/MThemeAddCover.smali
* smali/powermobia/videoeditor/storyboard/MThemeAddText.smali
* smali/powermobia/videoeditor/storyboard/MThemeOperation.smali

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* addserver.PNG => addserver.png
* addserver_pressed.PNG => addserver_pressed.png
* arcsoft_logo.PNG => arcsoft_logo.png
* back_icon_normal.PNG => back_icon_normal.png
* back_icon_push.PNG => back_icon_push.png
* bar_left.PNG => bar_left.png
* bar_selected_bg.PNG => bar_selected_bg.png
* bottom_bar_bg.PNG => bottom_bar_bg.png
* btn_local_normal.PNG => btn_local_normal.png
* btn_local_push.PNG => btn_local_push.png
* btn_remote_normal.PNG => btn_remote_normal.png
* btn_remote_push.PNG => btn_remote_push.png
